Paradox, version 4.0, 2010-06-29.
+++ PROBLEM: /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/separates_all_weak_nontrivial.all.tptp
Reading '/stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/separates_all_weak_nontrivial.all.tptp' ... OK
+++ SOLVING: /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/separates_all_weak_nontrivial.all.tptp
domain size 1
domain size 2
domain size 3
domain size 4
domain size 5
domain size 6
domain size 7
domain size 8
domain size 9
Verified 370952 original and 0 eliminated clauses.
+++ BEGIN MODEL
SZS output start FiniteModel for /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/separates_all_weak_nontrivial.all.tptp
% domain size is 9
fof(domain, fi_domain,
  (![X] : (X = "1" | X = "2" | X = "3" | X = "4" | X = "5" | X = "6" | X = "7" | X = "8" | X = "9"))
).

fof(btw, fi_predicates,
  & (po("2","9") <=> $false)
  & (po("3","1") <=> $false)
  & (po("3","2") <=> $false)
  & (po("3","3") <=> $true)
  & (po("3","4") <=> $false)
  & (po("3","5") <=> $false)
  & (po("3","6") <=> $false)
  & (po("3","7") <=> $true)
  & (po("3","8") <=> $true)
  & (po("3","9") <=> $true)
  & (po("4","1") <=> $false)
  & (po("4","2") <=> $false)
  & (po("4","3") <=> $false)
  & (po("4","4") <=> $true)
  & (po("4","5") <=> $false)
  & (po("4","6") <=> $false)
  & (po("4","7") <=> $false)
  & (po("4","8") <=> $false)
  & (po("4","9") <=> $false)
  & (po("5","1") <=> $false)
  & (po("5","2") <=> $false)
  & (po("5","3") <=> $false)
  & (po("5","4") <=> $false)
  & (po("5","5") <=> $true)
  & (po("5","6") <=> $false)
  & (po("5","7") <=> $false)
  & (po("5","8") <=> $false)
  & (po("5","9") <=> $false)
  & (po("6","1") <=> $false)
  & (po("6","2") <=> $false)
  & (po("6","3") <=> $false)
  & (po("6","4") <=> $false)
  & (po("6","5") <=> $false)
  & (po("6","6") <=> $true)
  & (po("6","7") <=> $false)
  & (po("6","8") <=> $false)
  & (po("6","9") <=> $false)
  & (po("7","1") <=> $false)
  & (po("7","2") <=> $false)
  & (po("7","3") <=> $true)
  & (po("7","4") <=> $false)
  & (po("7","5") <=> $false)
  & (po("7","6") <=> $false)
  & (po("7","7") <=> $true)
  & (po("7","8") <=> $false)
  & (po("7","9") <=> $true)
  & (po("8","1") <=> $false)
  & (po("8","2") <=> $false)
  & (po("8","3") <=> $true)
  & (po("8","4") <=> $false)
  & (po("8","5") <=> $false)
  & (po("8","6") <=> $false)
  & (po("8","7") <=> $false)
  & (po("8","8") <=> $true)
  & (po("8","9") <=> $false)
  & (po("9","1") <=> $false)
  & (po("9","2") <=> $false)
  & (po("9","3") <=> $true)
  & (po("9","4") <=> $false)
  & (po("9","5") <=> $false)
  & (po("9","6") <=> $false)
  & (po("9","7") <=> $true)
  & (po("9","8") <=> $false)
  & (po("9","9") <=> $true)
  )
).

fof(pp, fi_predicates,
  ( (pp("1","1") <=> $false)
  & (pp("1","2") <=> $false)
  & (pp("1","3") <=> $false)
  & (pp("1","4") <=> $false)
  & (pp("1","5") <=> $false)
  & (pp("1","6") <=> $false)
  & (pp("1","7") <=> $false)
  & (pp("1","8") <=> $false)
  & (pp("1","9") <=> $false)
  & (pp("2","1") <=> $false)
  & (pp("2","2") <=> $false)
  & (pp("2","3") <=> $false)
  & (pp("2","4") <=> $false)
  & (pp("2","5") <=> $false)
  & (pp("2","6") <=> $false)
  & (pp("2","7") <=> $false)
  & (pp("2","8") <=> $false)
  & (pp("2","9") <=> $false)
  & (pp("3","1") <=> $false)
  & (pp("3","2") <=> $false)
  & (pp("3","3") <=> $false)
  & (pp("3","4") <=> $false)
  & (pp("3","5") <=> $false)
  & (pp("3","6") <=> $false)
  & (pp("3","7") <=> $false)
  & (pp("3","8") <=> $false)
  & (pp("3","9") <=> $false)
  & (pp("4","1") <=> $false)
  & (pp("4","2") <=> $false)
  & (pp("4","3") <=> $false)
  & (pp("4","4") <=> $false)
  & (pp("4","5") <=> $false)
  & (pp("4","6") <=> $false)
  & (pp("4","7") <=> $false)
  & (pp("4","8") <=> $false)
  & (pp("4","9") <=> $false)
  & (pp("5","1") <=> $false)
  & (pp("5","2") <=> $false)
  & (pp("5","3") <=> $false)
  & (pp("5","4") <=> $false)
  & (pp("5","5") <=> $false)
  & (pp("5","6") <=> $false)
  & (pp("5","7") <=> $false)
  & (pp("5","8") <=> $false)
  & (pp("5","9") <=> $false)
  & (pp("6","1") <=> $false)
  & (pp("6","2") <=> $false)
  & (pp("6","3") <=> $false)
  & (pp("6","4") <=> $false)
  & (pp("6","5") <=> $false)
  & (pp("6","6") <=> $false)
  & (pp("6","7") <=> $false)
  & (pp("6","8") <=> $false)
  & (pp("6","9") <=> $false)
  & (pp("7","1") <=> $false)
  & (pp("7","2") <=> $false)
  & (pp("7","3") <=> $true)
  & (pp("7","4") <=> $false)
  & (pp("7","5") <=> $false)
  & (pp("7","6") <=> $false)
  & (pp("7","7") <=> $false)
  & (pp("7","8") <=> $false)
  & (pp("7","9") <=> $true)
  & (pp("8","1") <=> $false)
  & (pp("8","2") <=> $false)
  & (pp("8","3") <=> $true)
  & (pp("8","4") <=> $false)
  & (pp("8","5") <=> $false)
  & (pp("8","6") <=> $false)
  & (pp("8","7") <=> $false)
  & (pp("8","8") <=> $false)
  & (pp("8","9") <=> $false)
  & (pp("9","1") <=> $false)
  & (pp("9","2") <=> $false)
  & (pp("9","3") <=> $true)
  & (pp("9","4") <=> $false)
  & (pp("9","5") <=> $false)
  & (pp("9","6") <=> $false)
  & (pp("9","7") <=> $false)
  & (pp("9","8") <=> $false)
  & (pp("9","9") <=> $false)
  )
).

fof(sK0_sos10_X13, fi_functors,
  ( (sK0_sos10_X13("1","1") = "1")
  & (sK0_sos10_X13("1","2") = "9")
  & (sK0_sos10_X13("1","3") = "5")
  & (sK0_sos10_X13("1","4") = "7")
  & (sK0_sos10_X13("1","5") = "8")
  & (sK0_sos10_X13("1","6") = "1")
  & (sK0_sos10_X13("1","7") = "8")
  & (sK0_sos10_X13("1","8") = "6")
  & (sK0_sos10_X13("1","9") = "5")
  & (sK0_sos10_X13("2","1") = "1")
  & (sK0_sos10_X13("2","2") = "3")
  & (sK0_sos10_X13("2","3") = "2")
  & (sK0_sos10_X13("2","4") = "2")
  & (sK0_sos10_X13("2","5") = "2")
  & (sK0_sos10_X13("2","6") = "1")
  & (sK0_sos10_X13("2","7") = "7")
  & (sK0_sos10_X13("2","8") = "2")
  & (sK0_sos10_X13("2","9") = "7")
  & (sK0_sos10_X13("3","1") = "7")
  & (sK0_sos10_X13("3","2") = "6")
  & (sK0_sos10_X13("3","3") = "1")
  & (sK0_sos10_X13("3","4") = "9")
  & (sK0_sos10_X13("3","5") = "6")
  & (sK0_sos10_X13("3","6") = "4")
  & (sK0_sos10_X13("3","7") = "8")
  & (sK0_sos10_X13("3","8") = "5")
  & (sK0_sos10_X13("3","9") = "9")
  & (sK0_sos10_X13("4","1") = "5")
  & (sK0_sos10_X13("4","2") = "8")
  & (sK0_sos10_X13("4","3") = "3")
  & (sK0_sos10_X13("4","4") = "5")
  & (sK0_sos10_X13("4","5") = "6")
  & (sK0_sos10_X13("4","6") = "7")
  & (sK0_sos10_X13("4","7") = "4")
  & (sK0_sos10_X13("4","8") = "3")
  & (sK0_sos10_X13("4","9") = "9")
  & (sK0_sos10_X13("5","1") = "7")
  & (sK0_sos10_X13("5","2") = "1")
  & (sK0_sos10_X13("5","3") = "5")
  & (sK0_sos10_X13("5","4") = "5")
  & (sK0_sos10_X13("5","5") = "1")
  & (sK0_sos10_X13("5","6") = "1")
  & (sK0_sos10_X13("5","7") = "9")
  & (sK0_sos10_X13("5","8") = "5")
  & (sK0_sos10_X13("5","9") = "1")
  & (sK0_sos10_X13("6","1") = "5")
  & (sK0_sos10_X13("6","2") = "4")
  & (sK0_sos10_X13("6","3") = "6")
  & (sK0_sos10_X13("6","4") = "6")
  & (sK0_sos10_X13("6","5") = "1")
  & (sK0_sos10_X13("6","6") = "1")
  & (sK0_sos10_X13("6","7") = "6")
  & (sK0_sos10_X13("6","8") = "6")
  & (sK0_sos10_X13("6","9") = "6")
  & (sK0_sos10_X13("7","1") = "1")
  & (sK0_sos10_X13("7","2") = "5")
  & (sK0_sos10_X13("7","3") = "7")
  & (sK0_sos10_X13("7","4") = "7")
  & (sK0_sos10_X13("7","5") = "1")
  & (sK0_sos10_X13("7","6") = "4")
  & (sK0_sos10_X13("7","7") = "9")
  & (sK0_sos10_X13("7","8") = "9")
  & (sK0_sos10_X13("7","9") = "9")
  & (sK0_sos10_X13("8","1") = "1")
  & (sK0_sos10_X13("8","2") = "9")
  & (sK0_sos10_X13("8","3") = "5")
  & (sK0_sos10_X13("8","4") = "8")
  & (sK0_sos10_X13("8","5") = "1")
  & (sK0_sos10_X13("8","6") = "3")
  & (sK0_sos10_X13("8","7") = "7")
  & (sK0_sos10_X13("8","8") = "3")
  & (sK0_sos10_X13("8","9") = "3")
  & (sK0_sos10_X13("9","1") = "1")
  & (sK0_sos10_X13("9","2") = "3")
  & (sK0_sos10_X13("9","3") = "9")
  & (sK0_sos10_X13("9","4") = "7")
  & (sK0_sos10_X13("9","5") = "2")
  & (sK0_sos10_X13("9","6") = "9")
  & (sK0_sos10_X13("9","7") = "2")
  & (sK0_sos10_X13("9","8") = "5")
  & (sK0_sos10_X13("9","9") = "1")
  )
).

fof(sK100_sos400_X402, fi_functors,
  ( (sK100_sos400_X402 = "3")
  )
).

fof(sK101_sos400_X401, fi_functors,
  ( (sK101_sos400_X401 = "2")
  )
).

fof(sK102_sos410_X412, fi_functors,
  ( (sK102_sos410_X412 = "2")
  )
).

fof(sK103_sos410_X411, fi_functors,
  ( (sK103_sos410_X411 = "1")
  )
).

fof(sK104_sos420_X422, fi_functors,
  ( (sK104_sos420_X422 = "9")
  )
).

fof(sK105_sos420_X421, fi_functors,
  ( (sK105_sos420_X421 = "6")
  )
).

fof(sK106_sos430_X432, fi_functors,
  ( (sK106_sos430_X432 = "1")
  )
).

fof(sK107_sos430_X431, fi_functors,
  ( (sK107_sos430_X431 = "5")
  )
).

fof(sK108_sos440_X442, fi_functors,
  ( (sK108_sos440_X442 = "2")
  )
).

fof(sK109_sos440_X441, fi_functors,
  ( (sK109_sos440_X441 = "3")
  )
).

fof(sK110_sos450_X452, fi_functors,
  ( (sK110_sos450_X452 = "3")
  )
).

fof(sK111_sos450_X451, fi_functors,
  ( (sK111_sos450_X451 = "9")
  )
).

fof(sK112_sos460_X462, fi_functors,
  ( (sK112_sos460_X462 = "6")
  )
).

fof(sK113_sos460_X461, fi_functors,
  ( (sK113_sos460_X461 = "9")
  )
).

fof(sK114_sos470_X472, fi_functors,
  ( (sK114_sos470_X472 = "9")
  )
).

fof(sK115_sos470_X471, fi_functors,
  ( (sK115_sos470_X471 = "7")
  )
).

fof(sK116_sos480_X481, fi_functors,
  ( (sK116_sos480_X481 = "1")
  )
).

fof(sK117_sos490_X491, fi_functors,
  ( (sK117_sos490_X491 = "2")
  )
).

fof(sK118_sos500_X501, fi_functors,
  ( (sK118_sos500_X501 = "4")
  )
).

fof(sK119_sos510_X511, fi_functors,
  ( (sK119_sos510_X511 = "3")
  )
).

fof(sK120_sos520_X522, fi_functors,
  ( (sK120_sos520_X522 = "8")
  )
).

fof(sK121_sos520_X521, fi_functors,
  ( (sK121_sos520_X521 = "3")
  )
).

fof(sK122_sos530_X532, fi_functors,
  ( (sK122_sos530_X532 = "1")
  )
).

fof(sK123_sos530_X531, fi_functors,
  ( (sK123_sos530_X531 = "5")
  )
).

fof(sK124_sos540_X542, fi_functors,
  ( (sK124_sos540_X542 = "9")
  )
).

fof(sK125_sos540_X541, fi_functors,
  ( (sK125_sos540_X541 = "3")
  )
).

fof(sK126_sos550_X552, fi_functors,
  ( (sK126_sos550_X552 = "5")
  )
).

fof(sK127_sos550_X551, fi_functors,
  ( (sK127_sos550_X551 = "9")
  )
).

fof(sK128_sos560_X562, fi_functors,
  ( (sK128_sos560_X562 = "2")
  )
).

fof(sK129_sos560_X561, fi_functors,
  ( (sK129_sos560_X561 = "4")
  )
).

fof(sK130_sos570_X572, fi_functors,
  ( (sK130_sos570_X572 = "5")
  )
).

fof(sK131_sos570_X571, fi_functors,
  ( (sK131_sos570_X571 = "1")
  )
).

fof(sK132_sos580_X582, fi_functors,
  ( (sK132_sos580_X582 = "3")
  )
).

fof(sK133_sos580_X581, fi_functors,
  ( (sK133_sos580_X581 = "5")
  )
).

fof(sK134_sos590_X592, fi_functors,
  ( (sK134_sos590_X592 = "3")
  )
).

fof(sK135_sos590_X591, fi_functors,
  ( (sK135_sos590_X591 = "1")
  )
).

fof(sK136_sos600_X602, fi_functors,
  ( (sK136_sos600_X602 = "3")
  )
).

fof(sK137_sos600_X601, fi_functors,
  ( (sK137_sos600_X601 = "8")
  )
).

fof(sK138_sos610_X612, fi_functors,
  ( (sK138_sos610_X612 = "2")
  )
).

fof(sK139_sos610_X611, fi_functors,
  ( (sK139_sos610_X611 = "1")
  )
).

fof(sK140_sos620_X622, fi_functors,
  ( (sK140_sos620_X622 = "3")
  )
).

fof(sK141_sos620_X621, fi_functors,
  ( (sK141_sos620_X621 = "7")
  )
).

fof(sK142_sos630_X632, fi_functors,
  ( (sK142_sos630_X632 = "1")
  )
).

fof(sK143_sos630_X631, fi_functors,
  ( (sK143_sos630_X631 = "9")
  )
).

fof(sK144_sos640_X641, fi_functors,
  ( (sK144_sos640_X641 = "2")
  )
).

fof(sK145_sos650_X651, fi_functors,
  ( (sK145_sos650_X651 = "6")
  )
).

fof(sK146_sos660_X662, fi_functors,
  ( (sK146_sos660_X662 = "2")
  )
).

fof(sK147_sos660_X661, fi_functors,
  ( (sK147_sos660_X661 = "1")
  )
).

fof(sK148_sos670_X672, fi_functors,
  ( (sK148_sos670_X672 = "1")
  )
).

fof(sK149_sos670_X671, fi_functors,
  ( (sK149_sos670_X671 = "2")
  )
).

fof(sK150_sos680_X682, fi_functors,
  ( (sK150_sos680_X682 = "4")
  )
).

fof(sK151_sos680_X681, fi_functors,
  ( (sK151_sos680_X681 = "1")
  )
).

fof(sK152_sos690_X692, fi_functors,
  ( (sK152_sos690_X692 = "1")
  )
).

fof(sK153_sos690_X691, fi_functors,
  ( (sK153_sos690_X691 = "2")
  )
).

fof(sK154_sos700_X704, fi_functors,
  ( (sK154_sos700_X704 = "7")
  )
).

fof(sK155_sos700_X703, fi_functors,
  ( (sK155_sos700_X703 = "4")
  )
).

fof(sK156_sos700_X701, fi_functors,
  ( (sK156_sos700_X701 = "5")
  )
).

fof(sK157_sos700_X702, fi_functors,
  ( (sK157_sos700_X702 = "2")
  )
).

fof(sK158_sos710_X714, fi_functors,
  ( (sK158_sos710_X714 = "5")
  )
).

fof(sK159_sos710_X713, fi_functors,
  ( (sK159_sos710_X713 = "1")
  )
).

fof(sK160_sos710_X711, fi_functors,
  ( (sK160_sos710_X711 = "4")
  )
).

fof(sK161_sos710_X712, fi_functors,
  ( (sK161_sos710_X712 = "2")
  )
).

fof(sK162_sos720_X724, fi_functors,
  ( (sK162_sos720_X724 = "9")
  )
).

fof(sK163_sos720_X723, fi_functors,
  ( (sK163_sos720_X723 = "4")
  )
).

fof(sK164_sos720_X721, fi_functors,
  ( (sK164_sos720_X721 = "5")
  )
).

fof(sK165_sos720_X722, fi_functors,
  ( (sK165_sos720_X722 = "2")
  )
).

fof(sK166_sos730_X734, fi_functors,
  ( (sK166_sos730_X734 = "9")
  )
).

fof(sK167_sos730_X733, fi_functors,
  ( (sK167_sos730_X733 = "5")
  )
).

fof(sK168_sos730_X731, fi_functors,
  ( (sK168_sos730_X731 = "2")
  )
).

fof(sK169_sos730_X732, fi_functors,
  ( (sK169_sos730_X732 = "1")
  )
).

fof(sK170_sos740_X741, fi_functors,
  ( (sK170_sos740_X741 = "2")
  )
).

fof(sK171_sos740_X743, fi_functors,
  ( (sK171_sos740_X743 = "3")
  )
).

fof(sK172_sos740_X744, fi_functors,
  ( (sK172_sos740_X744 = "5")
  )
).

fof(sK173_sos740_X742, fi_functors,
  ( (sK173_sos740_X742 = "6")
  )
).

fof(sK174_sos750_X751, fi_functors,
  ( (sK174_sos750_X751 = "3")
  )
).

fof(sK175_sos750_X753, fi_functors,
  ( (sK175_sos750_X753 = "1")
  )
).

fof(sK176_sos750_X754, fi_functors,
  ( (sK176_sos750_X754 = "9")
  )
).

fof(sK177_sos750_X752, fi_functors,
  ( (sK177_sos750_X752 = "9")
  )
).

fof(sK178_sos760_X762, fi_functors,
  ( (sK178_sos760_X762 = "2")
  )
).

fof(sK179_sos760_X763, fi_functors,
  ( (sK179_sos760_X763 = "4")
  )
).

fof(sK180_sos760_X764, fi_functors,
  ( (sK180_sos760_X764 = "9")
  )
).

fof(sK181_sos760_X761, fi_functors,
  ( (sK181_sos760_X761 = "7")
  )
).

fof(sK182_sos770_X772, fi_functors,
  ( (sK182_sos770_X772 = "3")
  )
).

fof(sK183_sos770_X773, fi_functors,
  ( (sK183_sos770_X773 = "2")
  )
).

fof(sK184_sos770_X774, fi_functors,
  ( (sK184_sos770_X774 = "2")
  )
).

fof(sK185_sos770_X771, fi_functors,
  ( (sK185_sos770_X771 = "1")
  )
).

fof(sK186_sos780_X781, fi_functors,
  ( (sK186_sos780_X781 = "3")
  )
).

fof(sK187_sos790_X791, fi_functors,
  ( (sK187_sos790_X791 = "9")
  )
).

fof(sK188_sos800_X802, fi_functors,
  ( (sK188_sos800_X802 = "9")
  )
).

fof(sK189_sos800_X801, fi_functors,
  ( (sK189_sos800_X801 = "7")
  )
).

fof(sK190_sos810_X812, fi_functors,
  ( (sK190_sos810_X812 = "1")
  )
).

fof(sK191_sos810_X811, fi_functors,
  ( (sK191_sos810_X811 = "4")
  )
).

fof(sK192_sos820_X822, fi_functors,
  ( (sK192_sos820_X822 = "9")
  )
).

fof(sK193_sos820_X821, fi_functors,
  ( (sK193_sos820_X821 = "7")
  )
).

fof(sK194_sos830_X832, fi_functors,
  ( (sK194_sos830_X832 = "1")
  )
).

fof(sK195_sos830_X831, fi_functors,
  ( (sK195_sos830_X831 = "9")
  )
).

fof(sK196_sos840_X842, fi_functors,
  ( (sK196_sos840_X842 = "4")
  )
).

fof(sK197_sos840_X841, fi_functors,
  ( (sK197_sos840_X841 = "3")
  )
).

fof(sK198_sos850_X852, fi_functors,
  ( (sK198_sos850_X852 = "7")
  )
).

fof(sK199_sos850_X851, fi_functors,
  ( (sK199_sos850_X851 = "8")
  )
).

fof(sK19_sos60_X61, fi_functors,
  ( (sK19_sos60_X61 = "5")
  )
).

fof(sK1_sos10_X13, fi_functors,
  ( (sK1_sos10_X13("1","1") = "7")
  & (sK1_sos10_X13("1","2") = "3")
  & (sK1_sos10_X13("1","3") = "1")
  & (sK1_sos10_X13("1","4") = "1")
  & (sK1_sos10_X13("1","5") = "3")
  & (sK1_sos10_X13("1","6") = "3")
  & (sK1_sos10_X13("1","7") = "1")
  & (sK1_sos10_X13("1","8") = "5")
  & (sK1_sos10_X13("1","9") = "5")
  & (sK1_sos10_X13("2","1") = "1")
  & (sK1_sos10_X13("2","2") = "1")
  & (sK1_sos10_X13("2","3") = "3")
  & (sK1_sos10_X13("2","4") = "1")
  & (sK1_sos10_X13("2","5") = "3")
  & (sK1_sos10_X13("2","6") = "5")
  & (sK1_sos10_X13("2","7") = "2")
  & (sK1_sos10_X13("2","8") = "9")
  & (sK1_sos10_X13("2","9") = "3")
  & (sK1_sos10_X13("3","1") = "2")
  & (sK1_sos10_X13("3","2") = "2")
  & (sK1_sos10_X13("3","3") = "1")
  & (sK1_sos10_X13("3","4") = "1")
  & (sK1_sos10_X13("3","5") = "5")
  & (sK1_sos10_X13("3","6") = "6")
  & (sK1_sos10_X13("3","7") = "3")
  & (sK1_sos10_X13("3","8") = "5")
  & (sK1_sos10_X13("3","9") = "8")
  & (sK1_sos10_X13("4","1") = "1")
  & (sK1_sos10_X13("4","2") = "2")
  & (sK1_sos10_X13("4","3") = "8")
  & (sK1_sos10_X13("4","4") = "5")
  & (sK1_sos10_X13("4","5") = "5")
  & (sK1_sos10_X13("4","6") = "6")
  & (sK1_sos10_X13("4","7") = "7")
  & (sK1_sos10_X13("4","8") = "8")
  & (sK1_sos10_X13("4","9") = "7")
  & (sK1_sos10_X13("5","1") = "7")
  & (sK1_sos10_X13("5","2") = "5")
  & (sK1_sos10_X13("5","3") = "1")
  & (sK1_sos10_X13("5","4") = "7")
  & (sK1_sos10_X13("5","5") = "1")
  & (sK1_sos10_X13("5","6") = "6")
  & (sK1_sos10_X13("5","7") = "9")
  & (sK1_sos10_X13("5","8") = "9")
  & (sK1_sos10_X13("5","9") = "1")
  & (sK1_sos10_X13("6","1") = "5")
  & (sK1_sos10_X13("6","2") = "2")
  & (sK1_sos10_X13("6","3") = "2")
  & (sK1_sos10_X13("6","4") = "1")
  & (sK1_sos10_X13("6","5") = "7")
  & (sK1_sos10_X13("6","6") = "9")
  & (sK1_sos10_X13("6","7") = "1")
  & (sK1_sos10_X13("6","8") = "9")
  & (sK1_sos10_X13("6","9") = "5")
  & (sK1_sos10_X13("7","1") = "9")
  & (sK1_sos10_X13("7","2") = "4")
  & (sK1_sos10_X13("7","3") = "5")
  & (sK1_sos10_X13("7","4") = "5")
  & (sK1_sos10_X13("7","5") = "8")
  & (sK1_sos10_X13("7","6") = "6")
  & (sK1_sos10_X13("7","7") = "2")
  & (sK1_sos10_X13("7","8") = "9")
  & (sK1_sos10_X13("7","9") = "1")
  & (sK1_sos10_X13("8","1") = "2")
  & (sK1_sos10_X13("8","2") = "2")
  & (sK1_sos10_X13("8","3") = "1")
  & (sK1_sos10_X13("8","4") = "1")
  & (sK1_sos10_X13("8","5") = "5")
  & (sK1_sos10_X13("8","6") = "6")
  & (sK1_sos10_X13("8","7") = "2")
  & (sK1_sos10_X13("8","8") = "1")
  & (sK1_sos10_X13("8","9") = "9")
  & (sK1_sos10_X13("9","1") = "3")
  & (sK1_sos10_X13("9","2") = "6")
  & (sK1_sos10_X13("9","3") = "3")
  & (sK1_sos10_X13("9","4") = "9")
  & (sK1_sos10_X13("9","5") = "9")
  & (sK1_sos10_X13("9","6") = "6")
  & (sK1_sos10_X13("9","7") = "8")
  & (sK1_sos10_X13("9","8") = "9")
  & (sK1_sos10_X13("9","9") = "3")
  )
).

fof(sK200_sos860_X862, fi_functors,
  ( (sK200_sos860_X862 = "2")
  )
).

fof(sK201_sos860_X861, fi_functors,
  ( (sK201_sos860_X861 = "1")
  )
).

fof(sK202_sos870_X872, fi_functors,
  ( (sK202_sos870_X872 = "2")
  )
).

fof(sK203_sos870_X871, fi_functors,
  ( (sK203_sos870_X871 = "5")
  )
).

fof(sK204_sos880_X882, fi_functors,
  ( (sK204_sos880_X882 = "2")
  )
).

fof(sK205_sos880_X881, fi_functors,
  ( (sK205_sos880_X881 = "3")
  )
).

fof(sK206_sos890_X892, fi_functors,
  ( (sK206_sos890_X892 = "3")
  )
).

fof(sK207_sos890_X891, fi_functors,
  ( (sK207_sos890_X891 = "1")
  )
).

fof(sK208_sos900_X902, fi_functors,
  ( (sK208_sos900_X902 = "8")
  )
).

fof(sK209_sos900_X901, fi_functors,
  ( (sK209_sos900_X901 = "5")
  )
).

fof(sK210_sos910_X912, fi_functors,
  ( (sK210_sos910_X912 = "4")
  )
).

fof(sK211_sos910_X911, fi_functors,
  ( (sK211_sos910_X911 = "1")
  )
).

fof(sK212_sos920_X922, fi_functors,
  ( (sK212_sos920_X922 = "1")
  )
).

fof(sK213_sos920_X921, fi_functors,
  ( (sK213_sos920_X921 = "5")
  )
).

fof(sK214_sos930_X932, fi_functors,
  ( (sK214_sos930_X932 = "3")
  )
).

fof(sK215_sos930_X931, fi_functors,
  ( (sK215_sos930_X931 = "1")
  )
).

fof(sK216_sos940_X942, fi_functors,
  ( (sK216_sos940_X942 = "8")
  )
).

fof(sK217_sos940_X941, fi_functors,
  ( (sK217_sos940_X941 = "4")
  )
).

fof(sK218_sos950_X952, fi_functors,
  ( (sK218_sos950_X952 = "4")
  )
).

fof(sK219_sos950_X951, fi_functors,
  ( (sK219_sos950_X951 = "9")
  )
).

fof(sK220_sos960_X961, fi_functors,
  ( (sK220_sos960_X961 = "1")
  )
).

fof(sK244_sos1070_X1071, fi_functors,
  ( (sK244_sos1070_X1071("1") = "7")
  & (sK244_sos1070_X1071("2") = "6")
  & (sK244_sos1070_X1071("3") = "3")
  & (sK244_sos1070_X1071("4") = "5")
  & (sK244_sos1070_X1071("5") = "9")
  & (sK244_sos1070_X1071("6") = "4")
  & (sK244_sos1070_X1071("7") = "4")
  & (sK244_sos1070_X1071("8") = "5")
  & (sK244_sos1070_X1071("9") = "7")
  )
).

fof(sK247_sos1080_X1081, fi_functors,
  ( (sK247_sos1080_X1081("1") = "9")
  & (sK247_sos1080_X1081("2") = "3")
  & (sK247_sos1080_X1081("3") = "2")
  & (sK247_sos1080_X1081("4") = "2")
  & (sK247_sos1080_X1081("5") = "1")
  & (sK247_sos1080_X1081("6") = "1")
  & (sK247_sos1080_X1081("7") = "3")
  & (sK247_sos1080_X1081("8") = "3")
  & (sK247_sos1080_X1081("9") = "3")
  )
).

fof(sK24_sos80_X82, fi_functors,
  ( (sK24_sos80_X82 = "6")
  )
).

fof(sK250_sos1090_X1091, fi_functors,
  ( (sK250_sos1090_X1091("1") = "1")
  & (sK250_sos1090_X1091("2") = "5")
  & (sK250_sos1090_X1091("3") = "8")
  & (sK250_sos1090_X1091("4") = "2")
  & (sK250_sos1090_X1091("5") = "1")
  & (sK250_sos1090_X1091("6") = "1")
  & (sK250_sos1090_X1091("7") = "6")
  & (sK250_sos1090_X1091("8") = "3")
  & (sK250_sos1090_X1091("9") = "7")
  )
).

fof(sK258_sos1110_X1113, fi_functors,
  ( (sK258_sos1110_X1113("1","1") = "3")
  & (sK258_sos1110_X1113("1","2") = "6")
  & (sK258_sos1110_X1113("1","3") = "7")
  & (sK258_sos1110_X1113("1","4") = "1")
  & (sK258_sos1110_X1113("1","5") = "9")
  & (sK258_sos1110_X1113("1","6") = "7")
  & (sK258_sos1110_X1113("1","7") = "8")
  & (sK258_sos1110_X1113("1","8") = "9")
  & (sK258_sos1110_X1113("1","9") = "6")
  & (sK258_sos1110_X1113("2","1") = "6")
  & (sK258_sos1110_X1113("2","2") = "5")
  & (sK258_sos1110_X1113("2","3") = "7")
  & (sK258_sos1110_X1113("2","4") = "7")
  & (sK258_sos1110_X1113("2","5") = "1")
  & (sK258_sos1110_X1113("2","6") = "7")
  & (sK258_sos1110_X1113("2","7") = "4")
  & (sK258_sos1110_X1113("2","8") = "9")
  & (sK258_sos1110_X1113("2","9") = "9")
  & (sK258_sos1110_X1113("3","1") = "7")
  & (sK258_sos1110_X1113("3","2") = "2")
  & (sK258_sos1110_X1113("3","3") = "2")
  & (sK258_sos1110_X1113("3","4") = "4")
  & (sK258_sos1110_X1113("3","5") = "2")
  & (sK258_sos1110_X1113("3","6") = "1")
  & (sK258_sos1110_X1113("3","7") = "4")
  & (sK258_sos1110_X1113("3","8") = "4")
  & (sK258_sos1110_X1113("3","9") = "1")
  & (sK258_sos1110_X1113("4","1") = "6")
  & (sK258_sos1110_X1113("4","2") = "7")
  & (sK258_sos1110_X1113("4","3") = "3")
  & (sK258_sos1110_X1113("4","4") = "1")
